YEAR,DEPT_O,DEPT_LIBELLE_O,DEPT_D,DEPT_LIBELLE_D,TMJA_VL_2S,TMJA_PL_2S,start_county_seat,end_county_seat,start_lat,start_lon,end_lat,end_lon,start_codastral_area,end_codastral_area,start_population,end_population,start_density,end_density,start_drct_area,end_drct_area,start_adj,end_adj,ap_distance,start_voisin_1,start_voisin_2,start_voisin_3,start_voisin_4,start_voisin_5,start_voisin_6,start_voisin_7,start_voisin_8,end_voisin_1,end_voisin_2,end_voisin_3,end_voisin_4,end_voisin_5,end_voisin_6,end_voisin_7,end_voisin_8,is_neighbor,distance_category,orientation_4,orientation_8
2011,8,Ardennes,20,Corse,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Ajaccio,49.75,4.73,40.035,9.016,5229,8680,277752,327283,53.1,37.5,N,S,Belgique,Ocean,1131.298,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 13},{'W': 83},{'N': 6.0},,,,,,False,long,S,S-E
2011,8,Ardennes,21,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´te-d-Or,7,10,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Dijon,49.75,4.73,47.33,5.03,5229,8763,277752,533147,53.1,60.8,N,E,Belgique,Inland,269.996,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 39.0},{'S': 70.0},{'S': 52.0},,{'N': 10},{'W': 89},{'W': 58.0},{'S': 71.0},{'S': 39.0},{'W': 70.0},{'N': 52.0},,False,short,S,S-E
2011,8,Ardennes,22,CÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´tes-dÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢Armor,23,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Saint-Brieuc,49.75,4.73,48.52,-2.77,5229,6878,277752,598357,53.1,87.0,N,NW,Belgique,Ocean,562.257,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 29},{'S': 56},{'W': 35.0},,,,,,False,medium,W,W-S
2011,8,Ardennes,23,Creuse,1,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,GuÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ret,49.75,4.73,46.169,1.87,5229,5565,277752,120365,53.1,21.6,N,C,Belgique,Inland,451.479,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 18.0},{'W': 36.0},,,{'W': 87},{'S': 19},{'W': 63.0},{'W': 3.0},{'N': 18.0},{'N': 36.0},,,False,short,S,S-W
2011,8,Ardennes,24,Dordogne,8,1,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,PÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©rigueux,49.75,4.73,45.18,0.71,5229,9060,277752,415417,53.1,45.9,N,W,Belgique,Inland,591.021,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 46.0},{'S': 47.0},{'W': 33.0},,{'W': 17},{'N': 16},{'N': 87.0},{'W': 19.0},{'S': 46.0},{'S': 47.0},{'W': 33.0},,False,medium,S,S-W
2011,8,Ardennes,25,Doubs,17,15,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,BesanÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§on,49.75,4.73,47.24,6.02,5229,5233,277752,536959,53.1,102.6,N,E,Belgique,Suisse,294.83,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'S': 39},{'N': 70},{'W': 90.0},,,,,,False,short,S,S-E
2011,8,Ardennes,26,DrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´me,8,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Valencia,49.75,4.73,44.933,4.904,5229,6530,277752,504637,53.1,77.3,N,SE,Belgique,Inland,535.786,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 69.0},{'S': 7.0},,,{'S': 84},{'W': 4},{'W': 5.0},{'W': 38.0},{'N': 69.0},{'W': 7.0},,,False,medium,S,S-E
2011,8,Ardennes,27,Eure,3,3,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Evreux,49.75,4.73,49.03,1.14,5229,6040,277752,601948,53.1,99.7,N,N,Belgique,Inland,271.858,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 28.0},{'W': 61.0},{'W': 14.0},,{'N': 76},{'W': 60},{'W': 95.0},{'W': 78.0},{'S': 28.0},{'W': 61.0},{'W': 14.0},,False,short,W,W-S
2011,8,Ardennes,28,Eure-et-Loir,2,7,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Chartres,49.75,4.73,48.46,1.48,5229,5880,277752,434035,53.1,73.8,N,N,Belgique,Inland,276.639,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 41.0},{'W': 72.0},{'W': 61.0},,{'N': 27},{'W': 78},{'W': 91.0},{'S': 45.0},{'S': 41.0},{'W': 72.0},{'W': 61.0},,False,short,W,W-S
2011,8,Ardennes,29,FinistÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨re,4,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Quimper,49.75,4.73,47.99,-4.11,5229,6733,277752,907796,53.1,134.8,N,NW,Belgique,Ocean,675.064,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 22},{'W': 56},,,,,,,False,medium,W,W-S
2011,8,Ardennes,30,Gard,21,2,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,NÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â®mes,49.75,4.73,43.84,4.35,5229,5853,277752,738189,53.1,126.1,N,S,Belgique,Ocean,657.796,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 26.0},{'S': 84.0},{'S': 13.0},,{'W': 34},{'W': 12},{'W': 48.0},{'N': 7.0},{'N': 26.0},{'W': 84.0},{'W': 13.0},,False,medium,S,S-W
2011,8,Ardennes,31,Haute-Garonne,5,1,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Toulouse,49.75,4.73,43.62,1.45,5229,6309,277752,1335103,53.1,211.6,N,SW,Belgique,Espagne,725.908,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 11.0},{'S': 9.0},,,{'W': 65},{'W': 32},{'N': 82.0},{'W': 81.0},{'W': 11.0},{'S': 9.0},,,False,medium,S,S-W
2011,8,Ardennes,32,Gers,1,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Auch,49.75,4.73,43.65,0.56,5229,6257,277752,190932,53.1,30.5,N,SW,Belgique,Inland,748.8389999999998,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 47.0},{'S': 82.0},,,{'W': 31},{'W': 65},{'W': 64.0},{'W': 40.0},{'N': 47.0},{'W': 82.0},,,False,medium,S,S-W
2011,8,Ardennes,33,Gironde,13,3,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Bordeaux,49.75,4.73,44.84,-0.58,5229,9976,277752,1548478,53.1,155.2,N,W,Belgique,Ocean,676.711,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'N': 17},{'W': 24},{'W': 47.0},{'S': 40.0},,,,,False,medium,W,W-S
2011,8,Ardennes,34,HÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©rault,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Montpellier,49.75,4.73,43.61,3.87,5229,6101,277752,1120190,53.1,183.6,N,S,Belgique,Ocean,685.8689999999998,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 11},{'W': 81},{'W': 12.0},{'W': 30.0},,,,,False,medium,S,S-W
2011,8,Ardennes,35,Ille-et-Vilaine,7,1,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Rennes,49.75,4.73,48.11,-1.68,5229,6775,277752,1042884,53.1,153.9,N,NW,Belgique,Ocean,502.322,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 56.0},{'W': 22.0},,,{'N': 50},{'W': 53},{'W': 49.0},{'S': 44.0},{'W': 56.0},{'W': 22.0},,,False,medium,W,W-S
2011,8,Ardennes,36,Indre,4,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,ChÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢teauroux,49.75,4.73,46.81,1.7,5229,6791,277752,224200,53.1,33.0,N,C,Belgique,Inland,396.341,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 87.0},{'W': 86.0},,,{'W': 37},{'N': 41},{'W': 18.0},{'S': 23.0},{'S': 87.0},{'W': 86.0},,,False,short,W,W-S
2011,8,Ardennes,37,Indre-et-Loire,4,2,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Tours,49.75,4.73,47.38,0.69,5229,6127,277752,604966,53.1,98.7,N,C,Belgique,Inland,397.172,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 72.0},,,,{'W': 41},{'W': 36},{'S': 86.0},{'W': 49.0},{'N': 72.0},,,,False,short,W,W-S
2011,8,Ardennes,38,IsÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨re,6,2,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Grenoble,49.75,4.73,45.19,5.72,5229,7432,277752,1251060,53.1,168.3,N,E,Belgique,Inland,512.467,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 7.0},{'S': 26.0},{'S': 5.0},,{'S': 5},{'N': 73},{'N': 1.0},{'W': 69.0},{'W': 7.0},{'W': 26.0},{'S': 5.0},,False,medium,S,S-E
2011,8,Ardennes,39,Jura,0,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Lons-le-Saunier,49.75,4.73,46.676,5.555,5229,4999,277752,260587,53.1,52.1,N,E,Belgique,Suisse,347.23,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 25.0},,,,{'S': 1},{'W': 71},{'N': 21.0},{'N': 70.0},{'N': 25.0},,,,False,short,S,S-E
2011,8,Ardennes,40,Landes,10,1,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Mont-de-Marsan,49.75,4.73,43.9,-0.51,5229,9243,277752,403234,53.1,43.6,N,SW,Belgique,Ocean,762.503,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'N': 33},{'W': 47},{'W': 32.0},{'S': 64.0},,,,,False,medium,S,S-W
2011,8,Ardennes,41,Loir-et-Cher,6,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Blois,49.75,4.73,47.59,1.32,5229,6343,277752,333050,53.1,52.5,N,C,Belgique,Inland,346.905,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 45.0},{'W': 28.0},,,{'W': 72},{'W': 37},{'S': 36.0},{'W': 18.0},{'W': 45.0},{'N': 28.0},,,False,short,W,W-S
2011,8,Ardennes,42,Loire,10,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,St. Stephen,49.75,4.73,45.44,4.387,5229,4781,277752,759411,53.1,158.9,N,C,Belgique,Inland,479.9380000000001,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 63.0},,,,{'W': 43},{'W': 69},{'N': 71.0},{'W': 3.0},{'W': 63.0},,,,False,short,S,S-W
2011,8,Ardennes,43,Haute-Loire,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Le Puy-en-Velay,49.75,4.73,45.043,3.887,5229,4977,277752,227034,53.1,45.6,N,C,Belgique,Inland,527.217,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 63.0},{'S': 15.0},,,{'S': 48},{'W': 7},{'W': 69.0},{'W': 42.0},{'W': 63.0},{'W': 15.0},,,False,medium,S,S-W
2011,8,Ardennes,44,Loire-Atlantique,14,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Nantes,49.75,4.73,47.23,-1.57,5229,6809,277752,1365227,53.1,200.5,N,NW,Belgique,Ocean,542.015,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 85.0},,,,{'W': 56},{'N': 35},{'N': 53.0},{'W': 49.0},{'S': 85.0},,,,False,medium,W,W-S
2011,8,Ardennes,45,Loiret,28,7,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Orleans,49.75,4.73,47.9,1.9,5229,6775,277752,673349,53.1,99.4,N,C,Belgique,Inland,291.916,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 18.0},{'S': 58.0},{'S': 89.0},,{'N': 91},{'W': 77},{'N': 28.0},{'W': 41.0},{'S': 18.0},{'W': 58.0},{'W': 89.0},,False,short,W,W-S
2011,8,Ardennes,46,Lot,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Cahors,49.75,4.73,44.44,1.44,5229,5217,277752,173400,53.1,33.2,N,C,Belgique,Inland,640.66,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 82.0},{'S': 12.0},,,{'W': 15},{'N': 19},{'N': 24.0},{'W': 47.0},{'S': 82.0},{'W': 12.0},,,False,medium,S,S-W
2011,8,Ardennes,47,Lot-et-Garonne,1,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Agen,49.75,4.73,44.2,0.62,5229,5361,277752,333417,53.1,62.2,N,SW,Belgique,Inland,691.178,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 46.0},{'S': 24.0},,,{'W': 33},{'W': 40},{'S': 32.0},{'W': 82.0},{'W': 46.0},{'N': 24.0},,,False,medium,S,S-W
2011,8,Ardennes,48,LozÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨re,2,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Mende,49.75,4.73,44.517,3.499,5229,5167,277752,76309,53.1,14.8,N,S,Belgique,Inland,589.264,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 15.0},,,,{'W': 12},{'W': 30},{'W': 7.0},{'N': 43.0},{'W': 15.0},,,,False,medium,S,S-W
2011,8,Ardennes,49,Maine-et-Loire,2,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Angers,49.75,4.73,47.48,-0.54,5229,7172,277752,810186,53.1,113.0,N,NW,Belgique,Inland,462.217,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 86.0},{'W': 79.0},{'W': 85.0},,{'W': 44},{'N': 53},{'W': 72.0},{'W': 37.0},{'S': 86.0},{'S': 79.0},{'W': 85.0},,False,short,W,W-S
2011,8,Ardennes,50,Manche,2,3,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Saint-LÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â´,49.75,4.73,49.11600000000001,-1.081,5229,5938,277752,499287,53.1,84.1,N,NW,Belgique,Ocean,425.977,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 14},{'W': 61},{'S': 53.0},{'S': 35.0},,,,,False,short,W,W-S
2011,8,Ardennes,51,Marne,3ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â 632,408,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,ChÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢lons-en-Champagne,49.75,4.73,48.97,4.36,5229,8162,277752,572293,53.1,70.1,N,N,Belgique,Inland,90.777,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 55.0},,,,{'W': 2},{'W': 77},{'S': 10.0},{'S': 52.0},{'W': 55.0},{'N': 8.0},,,True,short,S,S-W
2011,8,Ardennes,52,Haute-Marne,38,5,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Chaumont,49.75,4.73,48.11,5.14,5229,6211,277752,179154,53.1,28.8,N,NE,Belgique,Inland,184.802,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 51.0},{'S': 10.0},,,{'S': 21},{'W': 70},{'W': 88.0},{'N': 55.0},{'N': 51.0},{'W': 10.0},,,False,short,S,S-E
2011,8,Ardennes,53,Mayenne,1,11,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Laval,49.75,4.73,48.07,-0.78,5229,5175,277752,307940,53.1,59.5,N,NW,Belgique,Inland,443.759,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 35.0},{'W': 44.0},,,{'S': 49},{'W': 72},{'W': 61.0},{'N': 50.0},{'W': 35.0},{'S': 44.0},,,False,short,W,W-S
2011,8,Ardennes,54,Meurthe-et-Moselle,115,35,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Nancy,49.75,4.73,48.69,6.17,5229,5246,277752,734403,53.1,140.0,N,NE,Belgique,B&L,157.57,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'N': 57},{'W': 67},{'S': 88.0},{'W': 55.0},,,,,False,short,E,E-S
2011,8,Ardennes,55,Meuse,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Bar-le-Duc,49.75,4.73,48.77,5.16,5229,6211,277752,190626,53.1,30.7,N,NE,Belgique,Inland,113.35,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 54},{'W': 88},{'S': 52.0},{'W': 51.0},{'N': 8.0},,,,True,short,S,S-E
2011,8,Ardennes,56,Morbihan,0,3,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Valves,49.75,4.73,47.726000000000006,-2.425,5229,6823,277752,744813,53.1,109.2,N,NW,Belgique,Ocean,570.631,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 29},{'N': 22},{'W': 35.0},{'W': 44.0},,,,,False,medium,W,W-S
2011,8,Ardennes,57,Moselle,208,169,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Metz,49.75,4.73,49.12,6.18,5229,6216,277752,1044486,53.1,168.0,N,NE,Belgique,L&A,126.096,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 67},{'S': 88},{'S': 54.0},,,,,,False,short,E,E-S
2011,8,Ardennes,58,NiÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â¨vre,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Nevers,49.75,4.73,47.0,3.15,5229,6817,277752,211747,53.1,31.1,N,C,Belgique,Inland,327.279,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 45.0},{'S': 18.0},,,{'S': 3},{'W': 71},{'W': 21.0},{'N': 89.0},{'W': 45.0},{'W': 18.0},,,False,short,S,S-W
2011,8,Ardennes,59,Nord,355,87,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Lille,49.75,4.73,50.64,3.07,5229,5743,277752,2605238,53.1,453.7,N,N,Belgique,Belgique,154.126,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'S': 2},{'W': 80},{'S': 62.0},{'W': 8.0},,,,,True,short,W,W-N
2011,8,Ardennes,60,Oise,104,41,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Beauvais,49.75,4.73,49.43,2.09,5229,5860,277752,821552,53.1,140.2,N,N,Belgique,Inland,193.585,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 95.0},{'W': 77.0},,,{'W': 2},{'N': 80},{'W': 76.0},{'W': 27.0},{'S': 95.0},{'S': 77.0},,,False,short,W,W-S
2011,8,Ardennes,61,Orne,4,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,AlenÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â§on,49.75,4.73,48.44,0.09,5229,6103,277752,286618,53.1,47.0,N,NW,Belgique,Inland,367.827,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'W': 53.0},{'W': 50.0},,,{'N': 14},{'W': 27},{'W': 28.0},{'S': 72.0},{'W': 53.0},{'W': 50.0},,,False,short,W,W-S
2011,8,Ardennes,62,Pas-de-Calais,111,28,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Arras,49.75,4.73,50.29,3.0,5229,6671,277752,1472648,53.1,220.7,N,N,Belgique,Ocean,137.408,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 80},{'N': 59},{'S': 2.0},,,,,,False,short,W,W-N
2011,8,Ardennes,63,Puy-de-DÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â´me,13,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Clermont-Ferrand,49.75,4.73,45.78,3.08,5229,7970,277752,647501,53.1,81.2,N,C,Belgique,Inland,458.315,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},{'S': 23.0},{'S': 19.0},,,{'S': 15},{'W': 43},{'W': 42.0},{'N': 3.0},{'W': 23.0},{'W': 19.0},,,False,short,S,S-W
2011,8,Ardennes,64,PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es-Atlantiques,4,0,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Pau,49.75,4.73,43.3,-0.39,5229,7645,277752,670032,53.1,87.6,N,SW,Belgique,E&O,816.742,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'N': 40},{'W': 32},{'W': 65.0},,,,,,False,medium,S,S-W
2011,8,Ardennes,65,Hautes-PyrÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©nÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â©es,ND,ND,Charleville-MÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â©ziÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¨res,Tarbes,49.75,4.73,43.24,0.08,5229,4464,277752,228582,53.1,51.2,N,SW,Belgique,Espagne,806.2719999999998,{'S': 55},{'S': 51},{'W': 2.0},{'W': 59.0},,,,,{'W': 64},{'W': 32},{'W': 31.0},,,,,,False,medium,S,S-W
